id_libros,titulo,isbn,cant_paginas,fecha_publi,id_editorial
1,Harry Potter and the Half-Blood Prince,9780439785969,652,9/16/2006,1
2,Harry Potter and the Order of the Phoenix,9780439358071,870,09/01/2004,1
3,Harry Potter and the Chamber of Secrets,9780439554893,352,11/01/2003,2
4,Harry Potter and the Prisoner of Azkaban,9780439655484,435,05/01/2004,1
5,Harry Potter Boxed Set  Books 1-5,9780439682589,2690,9/13/2004,2
6,"Unauthorized Harry Potter Book Seven News: ""Half-Blood Prince"" Analysis and Speculation",9780976540601,152,4/26/2005,3
7,Harry Potter Collection,9780439827607,3342,9/12/2005,2
8,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story,9780517226957,815,11/01/2005,4
9,The Ultimate Hitchhiker's Guide to the Galaxy,9780345453747,815,4/30/2002,5
10,The Hitchhiker's Guide to the Galaxy,9781400052929,215,08/03/2004,6
11,The Hitchhiker's Guide to the Galaxy,9780739322208,6,3/23/2005,7
12,The Ultimate Hitchhiker's Guide,9780517149256,815,1/17/1996,8
13,A Short History of Nearly Everything,9780767908184,544,9/14/2004,9
14,Bill Bryson's African Diary,9780767915069,55,12/03/2002,9
15,Bryson's Dictionary of Troublesome Words: A Writer's Guide to Getting It Right,9780767910439,256,9/14/2004,9
16,In a Sunburned Country,9780767903868,335,5/15/2001,9
17,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,9780767903820,304,6/28/2000,9
18,The Lost Continent: Travels in Small Town America,9780060920081,299,8/28/1990,10
19,Neither Here nor There: Travels in Europe,9780380713806,254,3/28/1993,10
20,Notes from a Small Island,9780380727506,324,5/28/1997,10
21,The Mother Tongue: English and How It Got That Way,9780380715435,270,9/28/1991,10
22,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,9780345538376,1728,9/25/2012,11
23,The Lord of the Rings (The Lord of the Rings  #1-3),9780618517657,1184,10/21/2004,12
